-949.694476381963,54.7763826717815,880.17721215176
-948.122705569538,56.6340402362156,879.76208066522
-947.380183830647,57.4953228354433,879.624926827348
-946.657342319373,58.33335628596,879.43032687722
-945.966676353636,59.1327645590631,879.214004172258
-945.255050553254,59.8728674468179,878.999893307155
-943.999674063499,61.2425004240557,878.570187621615
-943.660805529714,61.5664476699478,878.458017192844
-943.124896027744,62.1865742255868,878.263883597642
-942.601763653415,62.5077450327722,878.163753759612
-942.059910784214,63.0411664037262,877.992093927588
-941.542681108058,63.5398336095687,877.840667065428
-941.064827819982,64.0047566327676,877.693435686549
-940.570401037455,64.4184973430771,877.514091564063
-939.791097819405,65.1604978629726,877.243061778103
-939.3778747813,65.4671009262741,877.084925975646
-939.065544792674,65.7903757989516,876.894645983013
-938.750153907162,66.0355115336933,876.699073376714
-938.543228935012,66.2686489171413,876.51660597801
-938.425365997669,66.3651860615529,876.427203486178
-938.157748953999,66.5909896701671,876.102412154472
-938.031334374741,66.719279913758,875.872782633444
-937.89919898117,66.808277664721,875.633143260367
-937.782691777777,66.9145134415913,875.092909909781
-937.740775560965,66.9178964862898,874.789429982642
-937.756525209278,66.8869940994356,874.492531477208
-937.750682465484,66.8673600711559,874.330646078161
-937.842740430818,66.7840116264348,873.865835719707
-937.892514720949,66.7465660032748,873.707303177635
-938.119251932797,66.5621053001201,873.150655289198
-938.232277853641,66.4930642046657,872.967756663599
-938.561844799472,66.2486162822087,872.45731696025
-938.689813415442,66.1314125076992,872.253493144089
-938.919107201697,66.236217558733,871.807924804924
-939.299689014093,66.0156936361132,871.347742217749
-939.611528745401,65.7905804790121,870.90945222799
-940.078647885676,65.5291860648541,870.48019740172
-940.491035446423,65.2606858172572,870.075017465915
-941.032542328307,64.9889015427312,869.639411901794
-941.489530938206,64.6666767038548,869.195611530175
-942.038435520245,64.3755230335832,868.765449747176
-942.649393509734,64.0162260628123,868.354016693664
-943.313962691642,63.714730772352,868.00951378062
-943.919092768898,63.3446306995383,867.611919880654
-944.698511496766,62.9899362746081,867.234115683141
-945.429722354215,62.6055839522095,866.905569369707
-946.16565490422,62.2253183520318,866.619025108065
-946.988473284259,61.8288612580915,866.314847138164
-947.922799512682,61.4378461841487,866.054240211422
-948.802403470836,61.085891925316,865.769132338876
-949.794428760947,60.6048853128688,865.58511748546
-950.739967165247,60.4632273779177,865.286795568944
-951.822410571869,60.0487151285416,865.102662094728
-952.978359637738,59.6823491245774,864.901603388418
-954.08891200985,59.2559199483478,864.801379536544
-955.25393522893,58.8510350099325,864.732829502322
-956.47256961449,58.4189823675891,864.656735222129
-957.721457867524,58.0035231984458,864.589171631542
-959.007339004878,57.6403194000411,864.563657253551
-960.305366053558,57.2185923469311,864.642051892411
-961.677902371266,56.8324961009025,864.659895533028
-962.991746682436,56.4678775757709,864.77191269683
-964.451590745753,56.0325841961684,864.861234639678
-965.802045735552,55.702941521683,864.973106379252
-967.30884153233,55.3460061438269,865.127500958581
-968.756619139468,54.984583630295,865.263644805273
-970.285493133386,54.6628578072154,865.428943994927
-971.804660974984,54.36804336401,865.58335098065
-973.340498325501,54.0682066696777,865.755019930736
-974.858832340256,53.7777083985069,865.926303811039
-976.440923644533,53.5391606301315,866.084992513378
-977.985463806707,53.2797836694017,866.277186962627
-979.575440740477,52.9999172871869,866.484648864821
-981.152015886695,52.8077809667697,866.699742714065
-982.661775563711,52.6129853655694,866.896771176145
-983.476761911329,52.5425127927883,866.984186545347
-985.053792505002,52.3479353887015,867.202224132997
-987.396177825527,52.0936140396041,867.533910716716
-988.939427573802,51.9780968081147,867.764261260932
-989.742280099568,51.920718048298,867.878205494995
-991.272574185928,51.8247546252914,868.095934052866
-993.625862545794,51.6798365862974,868.441268291746
-995.119562954213,51.5467187190005,868.66928403824
-995.899390461627,51.5048592883767,868.774365689944
-997.372500961738,51.4597738266491,869.045026742481
-998.87803664313,51.4102839015156,869.277115485761
-1000.32768243885,51.3383591288646,869.585624107416
-1001.77295182848,51.2979816207859,869.768250527541
-1003.14322117609,51.2423252865037,870.05373504453
-1004.57905529949,51.2274171187013,870.263899273603
-1005.92873866858,51.4850997090156,870.439502650605
-1007.24113558053,51.4097400465573,870.731511808516
-1008.49026666086,51.4126258015341,871.000811842742
-1009.80649485893,51.3264892887012,871.207309980311
-1011.06699510085,51.227045681713,871.421861068731
-1012.27324525335,51.1695496184639,871.692131350146
-1013.44839394561,51.0950103277061,871.969010607973
-1014.54976687809,50.9795058728798,872.241288994381
-1015.65359335979,50.8967574213015,872.482561129939
-1016.72851966315,50.7344538005131,872.715533179369
-1017.76387753938,50.5999048993144,873.026918762698
-1018.29303973351,50.5549298190109,873.123690022077
-1019.64202710278,50.2932239325953,873.470907742888
-1020.13152130014,50.2557326869912,873.565961489229
-1021.40069678401,50.0115859248884,873.919145885588
-1022.19428708015,49.8004195192199,874.187838320456
-1022.57730571856,49.738269513048,874.293507657413
-1023.30751031492,49.565685105297,874.515454637257
-1023.95214683757,49.3606665338622,874.740251710511
-1024.5970085511,49.1892842038569,874.934945005158
-1025.16721976369,48.9363305722136,875.100779835079
-1025.76110273757,48.7285988925435,875.299971782966
-1026.24481512693,48.5229346402246,875.39473886301
-1026.68630664279,48.292098433903,875.512731972822
-1027.11798081266,48.070653808762,875.582756388926
-1027.49340492348,47.7733297881767,875.597779757325
-1027.83068337666,47.5510415410142,875.583955389111
-1028.10704037493,47.3422089964306,875.58296337573
-1028.21027960568,47.1857805331764,875.560712392924
-1028.44498025521,46.9575640756308,875.494176261421
-1028.71613605465,46.5657516590046,875.372095596502
-1028.87183348223,46.3300580798234,875.271442180957
-1028.99059140216,46.069820559152,875.126182723464
-1029.03982849548,45.7816438480503,874.992761297087
-1029.08380405198,45.6684350076482,874.894567252057
-1029.095881944,45.3691367818089,874.751162075694
-1029.08852971897,45.0574056370316,874.547830775118
-1029.02776744603,44.7760332810368,874.320132168749
-1028.98180609446,44.4666113666224,874.065935161188
-1028.84406305117,44.1717601482842,873.794621509892
-1028.75920880903,43.9064926360274,873.468339174132
-1028.6339937549,43.591054537061,873.129956367146
-1028.51959329272,43.2925972434505,872.752111471343
-1028.30445143861,42.9876868891225,872.353799185967
-1028.12152371058,42.6549442670106,871.961394246663
-1027.91589254684,42.3689402190601,871.547272261049
-1027.76094541492,42.035412361034,871.11785081882
-1027.548324363,41.7111160150348,870.644328336589
-1027.2799931959,41.3812809757714,870.176515731647
-1027.06605251954,41.0471035967107,869.612572721205
-1026.89204311669,40.7047114261955,869.004100807121
-1026.79543905061,40.5436730571643,868.700122786688
-1026.44220438468,40.0482229743148,867.831398885561
-1026.2946628962,39.7090751371016,867.199011736233
-1026.10103620734,39.3367689101329,866.496628061675
-1025.92443299493,39.0528897233906,865.874949347181
-1025.79415475024,38.8592371753254,865.494670910454
-1025.68909702217,38.5301586455217,864.776227212239
-1025.54761547588,38.205521919991,864.012200947083
-1025.45070051881,37.882977017989,863.278700680698
-1025.36255248326,37.544764052125,862.417954604303
-1025.22254183386,37.2277049430072,861.605157880974
-1025.16029712096,36.8558786632237,860.730323798954
-1025.12162191519,36.5909067573065,859.871276376945
-1025.15106439248,36.271889251154,858.979865797387
-1025.09580362976,36.0029422965706,858.037772228825
-1025.14373535869,35.7813485506677,857.103613967663
-1025.144178332,35.6393566828879,856.587021209447
-1025.20389050982,35.3570091287904,855.667813878998
-1025.26697030086,35.0995080922563,854.597181161274
-1025.34190046468,34.8523414077918,853.629501411308
-1025.55762976966,34.5343091808691,852.015209550428
-1025.65809330082,34.4086377195771,851.450695476982
-1025.80972271713,34.1574822849565,850.360171027238
-1026.04311271385,33.9742485727965,849.238865057056
-1026.26869266933,33.8203794854895,848.129287957263
-1026.54914487917,33.6080796317705,846.979457560477
-1026.77860799399,33.5324291514891,845.8513094827
-1027.07335263243,33.3599601557676,844.749994996944
-1027.34879871992,33.2936460089273,843.601407767308
-1027.68416141887,33.1928389745814,842.552074712067
-1027.99189985363,33.1225086779426,841.478372901275
-1028.38208274066,33.0809799242954,840.46090510202
-1028.70768528028,33.0557185087158,839.447394205708
-1029.11232851522,33.1006093163256,838.442166645697
-1029.48543425774,33.1113698869297,837.584609721309
-1029.72226694737,33.1149453597655,837.102822501802
-1030.35011461389,33.2119113799099,835.827375176606
-1030.58163334542,33.241875968463,835.43296558043
-1031.01306240145,33.3498300991416,834.707031982249
-1031.53884600172,33.4795456239936,833.924074953875
-1031.72757079789,33.3549898011694,833.220925236308
-1032.22274002981,33.5081323322565,832.631559140555
-1032.7338992005,33.7147322485341,832.009219655442
-1033.22394975487,33.9232195000427,831.590212275913
-1033.74640229972,34.1879160544965,831.161435179607
-1034.26690883152,34.484642935217,830.768141403417
-1034.76599128537,34.778438668245,830.474037098922
-1035.19655145113,35.0675948595501,830.280350228415
-1035.69945726128,35.423101933619,830.097518588079
-1036.15448404593,35.7943071121562,829.93400404223
-1036.64947761377,36.2100875412543,829.858817564467
-1037.02517529567,36.5752612916458,829.802146446231
-1037.21050959578,36.7805138775524,829.817744294061
-1037.83272411075,37.4616716103116,829.890798169499
-1038.05590455155,37.6731456597585,829.965152905716
-1038.38502463647,38.1410970673189,830.002255310771
-1038.79941886428,38.6344092598242,830.141893833999
-1039.08361202968,39.1621411807026,830.287074259145
-1039.35576117455,39.6746530383492,830.473599841624
-1039.55926218937,40.2151286164727,830.726350520612
-1039.83959426476,40.8034230131146,830.961441979024
-1039.96982975977,41.3590453803336,831.217934928889
-1040.13490577792,41.9304959248763,831.395117118562
-1040.21179231707,42.5155233150774,831.713335059807
-1040.25984518822,43.1382395345392,831.944436929031
-1040.19193242126,43.7618587548908,832.19563477281
-1040.21773270346,44.0526253723948,832.279735250506
-1040.05922727234,45.0112536076245,832.650310487268
-1040.0670780722,45.3285205301063,832.768626688002
-1040.10747676864,46.1972683409613,833.048588621524
-1039.93779017228,46.8167947848945,833.291071927917
-1039.5987713712,47.4375811893661,833.424077742165
-1039.28001089577,48.0610159128377,833.649671398148
-1038.88161699081,48.7332450805458,833.718118880298
-1038.46419693092,49.3774294503537,833.860282334576
-1038.00963911615,50.0013609304557,833.877480852447
-1037.47052771894,50.6631139173176,833.927443904122
-1036.91448713354,51.2918672063566,833.928171953558
-1036.31439089765,51.9471335089237,833.858447083357
-1035.6581650224,52.5724213557884,833.825348274585
-1034.99337419129,53.1489852702987,833.64361886132
-1034.24806068381,53.8416941878258,833.569120323348
-1033.51354528723,54.4276262168215,833.363599518249
-1033.13779724943,54.7071929120166,833.276559669485
-1032.22228620693,55.3463707516574,832.952204693505
-1031.39836569407,55.9046591835991,832.759305878645
-1030.50989035074,56.4553584994665,832.366460195267
-1029.60123808298,57.0755616576576,832.097987844575
-1028.60647159274,57.6570215501262,831.71300645559
-1027.6138757293,58.1990458688239,831.27201393402
-1026.08465546267,59.0645779835733,830.588908424846
-1025.5284555592,59.3136977941292,830.33403983137
-1024.46775762528,59.9078492498254,829.831400532152
-1022.80325487549,60.7490191251037,829.010344044401
-1022.26173023885,60.9768786416315,828.683494384573
-1021.04348298844,61.513721225354,828.098175083152
-1020.01016659827,61.9952621142779,827.410662929431
-1018.73442877819,62.5464814228977,826.784032669886
-1017.60082500881,63.0338020241449,826.03002786978
-1016.33147360802,63.5348399227834,825.379557348575
-1015.143091181,64.0029679336024,824.594288455262
-1013.95449784663,64.4648174262396,823.876566840473
-983.488416568469,76.7124232619744,803.546700995831
-982.909136462793,77.353896203565,802.986264397876
-982.733638985682,77.5516939351668,802.832130041325
-982.282985813723,78.2209411231588,802.33531976498
-982.189695489729,78.4323872277246,802.129935889802
-982.045290033701,78.898270439179,801.780864177669
-981.937664683044,79.3514674924505,801.489122691794
-981.924442422736,79.781492748063,801.240081342212
-981.916363789325,80.2132769309035,800.945438177241
-982.015432353752,80.6631454730008,800.784397931704
-982.12611709954,81.0704260554101,800.560116900743
-982.302361670955,81.4593249594857,800.410144343918
-982.562187849617,81.8932515073631,800.244960356216
-982.904075496267,82.2359157609118,800.094748636018
-983.289421870576,82.6448016773575,800.000747303708
-983.621926862833,82.9673918309826,799.892181707861
-983.850054353412,83.1444931669133,799.866838861804
-984.948657191771,83.8719193759126,799.699104624852
-985.506516124168,84.1880972075432,799.594563963696
-986.156839751964,84.4783739908337,799.656669968292
-986.480135162265,84.6169071902157,799.628510382356
-987.554647256205,85.0093237895541,799.571900275819
-988.41017453131,85.2631385610499,799.490991671979
-988.800684589822,85.4038366986505,799.473972816161
-989.615658335785,85.6332827209803,799.450132953056
-990.564743900431,85.7998555926646,799.488789549633
-991.471240629491,85.968202726978,799.511612915643
-992.479963635642,86.1670295013523,799.516668919107
-994.076242103611,86.3675762825662,799.628839810487
-995.15765037138,86.46267863569,799.722813543006
-995.673444854688,86.5418332739782,799.783839143271
-996.828585051239,86.6414671087494,799.866200872628
-997.997125110594,86.6517341002578,800.063522155145
-999.207158384039,86.7328600713896,800.24758109919
-1000.42673479687,86.7564119791421,800.464092179379
-1001.7271122114,86.7780746697371,800.682388295254
-1003.03266529761,86.8124059618492,800.93631463009
-1004.39969721762,86.7444922989444,801.215440455285
-1005.72012065944,86.7720416160297,801.510870802891
-1007.14378881803,86.6788376759126,801.868533456967
-1008.47499432092,86.6601075827182,802.211284226591
-1010.02235339514,86.4666406445243,802.54136875237
-1011.35797329123,86.3911004404197,802.976849159549
-1012.86664557272,86.2920708764587,803.406549874288
-1014.29635829027,86.0488480279391,803.801406883973
-1015.10227542698,85.9710403980782,804.048749837634
-1016.46693226571,85.8057971933895,804.542959606506
-1017.95209036223,85.6667568804721,805.066048618597
-1019.420486523,85.3150896693764,805.532355805709
-1020.93946037356,85.0864331594885,806.015379410233
-1022.36596913997,84.8197341930712,806.596649627464
-1023.86554605977,84.4642232281644,807.121433453762
-1025.30068498608,84.1735538231838,807.65177935942
-1026.76118488842,83.8132723030019,808.291779779878
-1028.16187317106,83.4023409210734,808.885159608322
-1029.52191483294,83.0100768864171,809.546183277316
-1030.93598348764,82.5091245013442,810.180427850824
-1032.21305845576,82.0675963266754,810.822100538814
-1033.52342864505,81.5900361500358,811.559794118823
-1034.73657652143,81.0678147704509,812.302038377066
-1035.37764246534,80.8100799624519,812.658213329775
-1037.19539601912,79.9166049359608,813.726036256635
-1038.32640880397,79.3221430201996,814.499840698164
-1038.86013978136,79.0653344164677,814.863361597915
-1039.98698522416,78.435482074144,815.590119306162
-1041.47016847236,77.4394005199187,816.647052111468
-1042.0258486852,77.075910899589,817.005346357037
-1042.91850852971,76.3945698986494,817.730796921997
-1043.88723597449,75.7195129914043,818.407900386471
-1044.67552245679,74.9639276039813,819.088479768898
-1045.50813768511,74.1794904403959,819.748062325218
-1046.32543976023,73.4412651952397,820.323054041768
-1046.73061467139,72.4721165874275,820.838615265869
-1047.40562251195,71.6797678732478,821.392897047775
-1048.06194082989,70.8484023575315,821.870952321053
-1048.68339770417,70.063499305655,822.378288136827
-1049.15602556021,69.2157443153405,822.896740331634
-1049.58551177734,68.3899681157996,823.383779773982
-1049.95257560017,67.5379151542093,823.815261300334
-1050.2644998148,66.6714354394025,824.199498087814
-1050.54984617147,65.796643742308,824.623948829172
-1050.66378980291,65.3476096467998,824.852177939883
-1050.80761307374,64.5176032485828,825.189730374954
-1050.85896677351,63.6144142268802,825.548678377882
-1050.90709687939,62.627341766971,825.858585842513
-1050.88094377985,61.7363572420176,826.141023163335
-1050.75325285958,60.8380162492346,826.446881547514
-1050.50722267042,59.8626148684845,826.719261127602
-1050.37696291852,58.8674188628708,826.944947981214
-1050.08062226573,57.8712256899883,827.137005650269
-1049.74280571279,56.9614762099001,827.320386505942
-1049.21041289281,55.9396783967584,827.528097347424
-1048.80934583321,54.9420657435653,827.66912104308
-1048.2139511501,53.8705645691881,827.838016487848
-1047.59847890882,52.8749225059549,828.038136329139
-1047.24273302886,52.3560945621093,828.148071641084
-1046.10288630314,50.8434420837921,828.433141309952
-1045.66015348948,50.2842305332466,828.550239389801
-1044.36009073436,48.69193860653,828.888635384406
-1043.83789747069,48.1440367113326,829.000724466053
-1042.8428429023,47.1000522423147,829.217532397314
-1041.7542702415,46.0587799879908,829.505942138296
-1040.63411361043,44.9808629809489,829.828015028308
-1039.36686685843,43.9103828136321,830.104087821053
-1038.10051727552,42.7924236315614,830.478380507991
-1036.83833163748,41.775698735978,830.798753005192
-1035.42805487103,40.7192452025445,831.227763974174
-1034.00964962526,39.7101798910012,831.559027623292
-1032.55414796351,38.6431577255701,832.022862534961
-1031.11424957594,37.6170214319742,832.355835708965
-1029.81150089548,36.8412271897652,832.862553423551
-1028.24973139506,35.8456434485679,833.332550658626
-1026.59098579928,34.8707537759631,833.766227574238
-1024.88991791559,33.9503028740185,834.252341719407
-1023.13300658165,33.0037804125731,834.749654886292
-1021.38725607392,32.0727810784027,835.281887720576
-1019.50848081729,31.1706063931655,835.791271397232
-1017.64289913649,30.3047276364759,836.325683161271
-1016.63316359266,29.8861145122313,836.599034465068
-1014.71389597773,29.0067784318058,837.145747491229
-1012.71971799495,28.1771078172382,837.69675463717
-1010.72573487335,27.4152237615312,838.257718698948
-1008.6731076763,26.579207581502,838.799120066293
-1006.57325408412,25.8147560897675,839.399810495067
-1004.41670319626,25.0834425515881,839.960002672032
-1002.33043085559,24.2904851910093,840.590237264554
-1000.11851076735,23.5678082524175,841.25399757743
-997.959922543507,22.7879946512233,841.917921999492
-995.722902146598,22.1168901000332,842.531247828736
-993.483650020925,21.3812227643646,843.254397585558
-991.231471276277,20.6796472250878,843.948357836722
-989.031559525807,19.9497944763058,844.773903017842
-987.859150715485,19.5835092020302,845.124354325306
-984.38296867493,18.6182628522725,846.357463844986
-983.295375610296,18.2384050889715,846.76559868886
-981.059179730687,17.056047927823,847.853924929894
-978.877361710846,16.2261970693047,848.858688426655
-976.624413269788,15.4268585010514,849.890091470945
-974.434107228846,14.6290189293887,850.932660734425
-972.256580610054,13.8758266687116,852.041036194657
-970.116378265448,13.0120905393682,853.215258308856
-967.957255365592,12.2569763840461,854.427738596516
-965.797236722967,11.4714687736273,855.679915795381
-963.695868252788,10.5908747485563,856.991774569898
-961.670082318208,9.77193152619497,858.359954086374
-959.591162560473,8.92008469855124,859.783310070226
-958.638938803169,8.51067315258189,860.517368843289
-955.693434255207,7.17546787860593,862.836471178115
-954.768913085054,6.73083177315836,863.626832787454
-952.858914830233,5.87140164293545,865.241781061496
-951.055027192213,4.92784504027229,866.916071167934
-949.271290971848,3.99182257207959,868.655482416685
-947.542498483987,3.09415701863074,870.426940902368
-945.823089713039,2.13580233475336,872.226669520629
-944.274470005498,1.22925620504544,874.071129975203
-942.703719640971,0.255104110910979,875.999471709272
-941.250465943641,-0.722268321938632,877.928989724227
-939.788995165182,-1.65957509380203,879.936142606616
-938.451413605082,-2.84523843621494,882.024984155243
-937.093574012509,-3.80486358579848,884.043154305518
-936.490605215812,-4.28241007811653,885.067294781077
-935.177596442555,-5.18440287220485,887.108884712352
-934.025734875177,-6.1112191237566,889.14546246553
-932.862520914573,-7.33056469861614,891.30317509752
-931.852555517874,-8.20311067664721,893.333403574091
-930.744362623914,-9.09004157961388,895.382030459789
-929.805499418042,-9.94024326116781,897.416724412378
-928.818095219718,-10.7524628012328,899.431109448892
-927.988742692126,-11.5408719541387,901.4220003513
-927.136704857653,-12.3162821550183,903.395473970842
-926.356941514093,-13.0665580356793,905.350132355572
-925.606875060701,-13.7419996415589,907.255858619709
-924.961976090546,-14.3857853153902,909.22347515166
-924.340582998919,-15.0146136744093,911.022037925313
-923.734055785967,-15.6003162549594,912.810819230641
-923.188582976085,-16.1288503141451,914.56629574504
-922.681703560907,-16.639058231726,916.269043104487
-922.437829644864,-16.8743256653502,917.045936750391
-922.007603350816,-17.2927274991198,918.655785038652
-921.453781439877,-17.7922985667007,920.879537542857
-921.101864186164,-18.1196377501544,922.29369611192
-920.954236397548,-18.2684649708904,922.999937027463
-920.638083265015,-18.4707703138403,924.225708590636
-920.359503396695,-18.6152713610506,925.435810411322
-920.136682611874,-18.7533216929024,926.564178076425
-919.881512565647,-18.8227980841679,928.116370833582
-919.766413413273,-18.8175695059591,928.576395450003
-919.627886677819,-18.739560989632,929.460724673069
-919.526577523114,-18.6736421932891,930.298996940045
-919.458863003834,-18.5093288654425,930.987277874721
-919.339300207481,-18.3145042067939,931.681641017195
-919.308816699645,-18.1209476708704,932.259980496266
-919.294630712506,-17.8370539978848,932.797404244686
-919.328659517824,-17.5140060840088,933.250992795259
-919.371125154713,-17.1289755596076,933.692235480909
